iso_code,continent,location,date,population,new_cases,total_cases,new_deaths,total_deaths,new_vaccinations,total_vaccinations,case_fatality_rate_pct,infection_rate_pct,vaccination_coverage_pct,risk_score
AUS,Oceania,Australia,2020-03-01,26000000,33032,33032,517,517,0,0,1.565,0.127,0.0,39.2
AUS,Oceania,Australia,2020-04-01,26000000,42215,75247,136,653,0,0,0.868,0.289,0.0,21.9
AUS,Oceania,Australia,2020-05-01,26000000,68096,143343,325,978,0,0,0.682,0.551,0.0,17.5
AUS,Oceania,Australia,2020-06-01,26000000,71514,214857,1055,2033,0,0,0.946,0.826,0.0,24.3
AUS,Oceania,Australia,2020-07-01,26000000,82102,296959,511,2544,0,0,0.857,1.142,0.0,22.3
AUS,Oceania,Australia,2020-08-01,26000000,67542,364501,510,3054,0,0,0.838,1.402,0.0,22.1
AUS,Oceania,Australia,2020-09-01,26000000,62689,427190,167,3221,0,0,0.754,1.643,0.0,20.2
AUS,Oceania,Australia,2020-10-01,26000000,48884,476074,402,3623,0,0,0.761,1.831,0.0,20.5
AUS,Oceania,Australia,2020-11-01,26000000,30879,506953,361,3984,0,0,0.786,1.95,0.0,21.2
AUS,Oceania,Australia,2020-12-01,26000000,49425,556378,737,4721,0,0,0.849,2.14,0.0,22.9
AUS,Oceania,Australia,2021-01-01,26000000,42230,598608,223,4944,102840,102840,0.826,2.302,0.4,22.5
AUS,Oceania,Australia,2021-02-01,26000000,19360,617968,79,5023,105221,208061,0.813,2.377,0.8,22.2
AUS,Oceania,Australia,2021-03-01,26000000,33821,651789,484,5507,262012,470073,0.845,2.507,1.81,23.0
AUS,Oceania,Australia,2021-04-01,26000000,4741,656530,44,5551,302194,772267,0.846,2.525,2.97,23.0
AUS,Oceania,Australia,2021-05-01,26000000,0,656530,0,5551,384058,1156325,0.846,2.525,4.45,22.9
AUS,Oceania,Australia,2021-06-01,26000000,0,656530,0,5551,448009,1604334,0.846,2.525,6.17,22.9
AUS,Oceania,Australia,2021-07-01,26000000,208,656738,0,5551,445554,2049888,0.845,2.526,7.88,22.8
AUS,Oceania,Australia,2021-08-01,26000000,16724,673462,82,5633,488907,2538795,0.836,2.59,9.76,22.5
AUS,Oceania,Australia,2021-09-01,26000000,39067,712529,545,6178,491898,3030693,0.867,2.74,11.66,23.3
AUS,Oceania,Australia,2021-10-01,26000000,52227,764756,228,6406,1033348,4064041,0.838,2.941,15.63,22.5
AUS,Oceania,Australia,2021-11-01,26000000,57611,822367,155,6561,942033,5006074,0.798,3.163,19.25,21.5
AUS,Oceania,Australia,2021-12-01,26000000,63301,885668,1009,7570,861025,5867099,0.855,3.406,22.57,23.0
AUS,Oceania,Australia,2022-01-01,26000000,76280,961948,871,8441,944884,6811983,0.877,3.7,26.2,23.6
AUS,Oceania,Australia,2022-02-01,26000000,53483,1015431,546,8987,632417,7444400,0.885,3.906,28.63,23.8
AUS,Oceania,Australia,2022-03-01,26000000,61759,1077190,268,9255,784952,8229352,0.859,4.143,31.65,23.2
AUS,Oceania,Australia,2022-04-01,26000000,56582,1133772,536,9791,802165,9031517,0.864,4.361,34.74,23.4
AUS,Oceania,Australia,2022-05-01,26000000,30900,1164672,177,9968,1012520,10044037,0.856,4.48,38.63,23.1
AUS,Oceania,Australia,2022-06-01,26000000,57721,1222393,201,10169,675732,10719769,0.832,4.702,41.23,22.5
AUS,Oceania,Australia,2022-07-01,26000000,52089,1274482,307,10476,1105947,11825716,0.822,4.902,45.48,22.2
AUS,Oceania,Australia,2022-08-01,26000000,42840,1317322,529,11005,1143289,12969005,0.835,5.067,49.88,22.4
AUS,Oceania,Australia,2022-09-01,26000000,17132,1334454,90,11095,1084664,14053669,0.831,5.133,54.05,22.2
AUS,Oceania,Australia,2022-10-01,26000000,5082,1339536,70,11165,630338,14684007,0.833,5.152,56.48,22.1
AUS,Oceania,Australia,2022-11-01,26000000,1979,1341515,23,11188,608463,15292470,0.834,5.16,58.82,22.0
AUS,Oceania,Australia,2022-12-01,26000000,0,1341515,0,11188,1180070,16472540,0.834,5.16,63.36,21.8
AUS,Oceania,Australia,2023-01-01,26000000,101,1341616,1,11189,698421,17170961,0.834,5.16,66.04,21.7
AUS,Oceania,Australia,2023-02-01,26000000,14938,1356554,224,11413,761524,17932485,0.841,5.218,68.97,21.8
AUS,Oceania,Australia,2023-03-01,26000000,22948,1379502,149,11562,972632,18905117,0.838,5.306,72.71,21.6
AUS,Oceania,Australia,2023-04-01,26000000,43230,1422732,472,12034,985683,19890800,0.846,5.472,76.5,21.7
AUS,Oceania,Australia,2023-05-01,26000000,41900,1464632,622,12656,1002328,20893128,0.864,5.633,80.36,22.1
AUS,Oceania,Australia,2023-06-01,26000000,72598,1537230,577,13233,1012099,21905227,0.861,5.912,84.25,22.0
AUS,Oceania,Australia,2023-07-01,26000000,47871,1585101,722,13955,1006265,22911492,0.88,6.097,88.12,22.5
AUS,Oceania,Australia,2023-08-01,26000000,55374,1640475,651,14606,935155,23846647,0.89,6.31,91.72,22.7
AUS,Oceania,Australia,2023-09-01,26000000,53841,1694316,459,15065,1187344,25033991,0.889,6.517,96.28,22.6
AUS,Oceania,Australia,2023-10-01,26000000,53228,1747544,245,15310,874064,25908055,0.876,6.721,99.65,22.3
AUS,Oceania,Australia,2023-11-01,26000000,70054,1817598,705,16015,879022,26787077,0.881,6.991,103.03,22.5
AUS,Oceania,Australia,2023-12-01,26000000,68878,1886476,790,16805,756083,27543160,0.891,7.256,105.94,22.8
UNI,North America,United States,2020-03-01,331000000,406196,406196,4680,4680,0,0,1.152,0.123,0.0,28.9
UNI,North America,United States,2020-04-01,331000000,590910,997106,3632,8312,0,0,0.834,0.301,0.0,21.1
UNI,North America,United States,2020-05-01,331000000,775808,1772914,10621,18933,0,0,1.068,0.536,0.0,27.1
UNI,North America,United States,2020-06-01,331000000,863838,2636752,3991,22924,0,0,0.869,0.797,0.0,22.4
UNI,North America,United States,2020-07-01,331000000,1018479,3655231,11293,34217,0,0,0.936,1.104,0.0,24.3
UNI,North America,United States,2020-08-01,331000000,865937,4521168,9470,43687,0,0,0.966,1.366,0.0,25.2
UNI,North America,United States,2020-09-01,331000000,698931,5220099,11007,54694,0,0,1.048,1.577,0.0,27.5
UNI,North America,United States,2020-10-01,331000000,691046,5911145,2531,57225,0,0,0.968,1.786,0.0,25.6
UNI,North America,United States,2020-11-01,331000000,685465,6596610,8582,65807,0,0,0.998,1.993,0.0,26.5
UNI,North America,United States,2020-12-01,331000000,618837,7215447,5811,71618,0,0,0.993,2.18,0.0,26.6
UNI,North America,United States,2021-01-01,331000000,455958,7671405,3578,75196,1310010,1310010,0.98,2.318,0.4,26.3
UNI,North America,United States,2021-02-01,331000000,356733,8028138,4343,79539,1726279,3036289,0.991,2.425,0.92,26.7
UNI,North America,United States,2021-03-01,331000000,248009,8276147,1686,81225,3339969,6376258,0.981,2.5,1.93,26.4
UNI,North America,United States,2021-04-01,331000000,198552,8474699,3112,84337,2990312,9366570,0.995,2.56,2.83,26.8
UNI,North America,United States,2021-05-01,331000000,50726,8525425,721,85058,5588883,14955453,0.998,2.576,4.52,26.8
UNI,North America,United States,2021-06-01,331000000,0,8525425,0,85058,4452088,19407541,0.998,2.576,5.86,26.7
UNI,North America,United States,2021-07-01,331000000,0,8525425,0,85058,8333205,27740746,0.998,2.576,8.38,26.6
UNI,North America,United States,2021-08-01,331000000,91075,8616500,1446,86504,5655964,33396710,1.004,2.603,10.09,26.7
UNI,North America,United States,2021-09-01,331000000,342307,8958807,1214,87718,5889006,39285716,0.979,2.707,11.87,26.0
UNI,North America,United States,2021-10-01,331000000,627986,9586793,9653,97371,9729944,49015660,1.016,2.896,14.81,27.0
UNI,North America,United States,2021-11-01,331000000,810176,10396969,1946,99317,8444146,57459806,0.955,3.141,17.36,25.5
UNI,North America,United States,2021-12-01,331000000,757829,11154798,1925,101242,14434152,71893958,0.908,3.37,21.72,24.3
UNI,North America,United States,2022-01-01,331000000,785415,11940213,10344,111586,14180370,86074328,0.935,3.607,26.0,25.0
UNI,North America,United States,2022-02-01,331000000,839621,12779834,8742,120328,12024070,98098398,0.942,3.861,29.64,25.2
UNI,North America,United States,2022-03-01,331000000,611047,13390881,1979,122307,10839197,108937595,0.913,4.046,32.91,24.4
UNI,North America,United States,2022-04-01,331000000,752704,14143585,5928,128235,10801713,119739308,0.907,4.273,36.18,24.3
