iso_code,continent,location,date,population,new_cases,total_cases,new_deaths,total_deaths
AUS,Oceania,Australia,2020-03-01,26000000,33032,33032,517,517
AUS,Oceania,Australia,2020-04-01,26000000,42215,75247,136,653
AUS,Oceania,Australia,2020-05-01,26000000,68096,143343,325,978
AUS,Oceania,Australia,2020-06-01,26000000,71514,214857,1055,2033
AUS,Oceania,Australia,2020-07-01,26000000,82102,296959,511,2544
AUS,Oceania,Australia,2020-08-01,26000000,67542,364501,510,3054
AUS,Oceania,Australia,2020-09-01,26000000,62689,427190,167,3221
AUS,Oceania,Australia,2020-10-01,26000000,48884,476074,402,3623
AUS,Oceania,Australia,2020-11-01,26000000,30879,506953,361,3984
AUS,Oceania,Australia,2020-12-01,26000000,49425,556378,737,4721
AUS,Oceania,Australia,2021-01-01,26000000,42230,598608,223,4944
AUS,Oceania,Australia,2021-02-01,26000000,19360,617968,79,5023
AUS,Oceania,Australia,2021-03-01,26000000,33821,651789,484,5507
AUS,Oceania,Australia,2021-04-01,26000000,4741,656530,44,5551
AUS,Oceania,Australia,2021-05-01,26000000,0,656530,0,5551
AUS,Oceania,Australia,2021-06-01,26000000,0,656530,0,5551
AUS,Oceania,Australia,2021-07-01,26000000,208,656738,0,5551
AUS,Oceania,Australia,2021-08-01,26000000,16724,673462,82,5633
AUS,Oceania,Australia,2021-09-01,26000000,39067,712529,545,6178
AUS,Oceania,Australia,2021-10-01,26000000,52227,764756,228,6406
AUS,Oceania,Australia,2021-11-01,26000000,57611,822367,155,6561
AUS,Oceania,Australia,2021-12-01,26000000,63301,885668,1009,7570
AUS,Oceania,Australia,2022-01-01,26000000,76280,961948,871,8441
AUS,Oceania,Australia,2022-02-01,26000000,53483,1015431,546,8987
AUS,Oceania,Australia,2022-03-01,26000000,61759,1077190,268,9255
AUS,Oceania,Australia,2022-04-01,26000000,56582,1133772,536,9791
AUS,Oceania,Australia,2022-05-01,26000000,30900,1164672,177,9968
AUS,Oceania,Australia,2022-06-01,26000000,57721,1222393,201,10169
AUS,Oceania,Australia,2022-07-01,26000000,52089,1274482,307,10476
AUS,Oceania,Australia,2022-08-01,26000000,42840,1317322,529,11005
AUS,Oceania,Australia,2022-09-01,26000000,17132,1334454,90,11095
AUS,Oceania,Australia,2022-10-01,26000000,5082,1339536,70,11165
AUS,Oceania,Australia,2022-11-01,26000000,1979,1341515,23,11188
AUS,Oceania,Australia,2022-12-01,26000000,0,1341515,0,11188
AUS,Oceania,Australia,2023-01-01,26000000,101,1341616,1,11189
AUS,Oceania,Australia,2023-02-01,26000000,14938,1356554,224,11413
AUS,Oceania,Australia,2023-03-01,26000000,22948,1379502,149,11562
AUS,Oceania,Australia,2023-04-01,26000000,43230,1422732,472,12034
AUS,Oceania,Australia,2023-05-01,26000000,41900,1464632,622,12656
AUS,Oceania,Australia,2023-06-01,26000000,72598,1537230,577,13233
AUS,Oceania,Australia,2023-07-01,26000000,47871,1585101,722,13955
AUS,Oceania,Australia,2023-08-01,26000000,55374,1640475,651,14606
AUS,Oceania,Australia,2023-09-01,26000000,53841,1694316,459,15065
AUS,Oceania,Australia,2023-10-01,26000000,53228,1747544,245,15310
AUS,Oceania,Australia,2023-11-01,26000000,70054,1817598,705,16015
AUS,Oceania,Australia,2023-12-01,26000000,68878,1886476,790,16805
UNI,North America,United States,2020-03-01,331000000,406196,406196,4680,4680
UNI,North America,United States,2020-04-01,331000000,590910,997106,3632,8312
UNI,North America,United States,2020-05-01,331000000,775808,1772914,10621,18933
UNI,North America,United States,2020-06-01,331000000,863838,2636752,3991,22924
UNI,North America,United States,2020-07-01,331000000,1018479,3655231,11293,34217
UNI,North America,United States,2020-08-01,331000000,865937,4521168,9470,43687
UNI,North America,United States,2020-09-01,331000000,698931,5220099,11007,54694
UNI,North America,United States,2020-10-01,331000000,691046,5911145,2531,57225
UNI,North America,United States,2020-11-01,331000000,685465,6596610,8582,65807
UNI,North America,United States,2020-12-01,331000000,618837,7215447,5811,71618
UNI,North America,United States,2021-01-01,331000000,455958,7671405,3578,75196
UNI,North America,United States,2021-02-01,331000000,356733,8028138,4343,79539
UNI,North America,United States,2021-03-01,331000000,248009,8276147,1686,81225
UNI,North America,United States,2021-04-01,331000000,198552,8474699,3112,84337
UNI,North America,United States,2021-05-01,331000000,50726,8525425,721,85058
UNI,North America,United States,2021-06-01,331000000,0,8525425,0,85058
UNI,North America,United States,2021-07-01,331000000,0,8525425,0,85058
UNI,North America,United States,2021-08-01,331000000,91075,8616500,1446,86504
UNI,North America,United States,2021-09-01,331000000,342307,8958807,1214,87718
UNI,North America,United States,2021-10-01,331000000,627986,9586793,9653,97371
UNI,North America,United States,2021-11-01,331000000,810176,10396969,1946,99317
UNI,North America,United States,2021-12-01,331000000,757829,11154798,1925,101242
UNI,North America,United States,2022-01-01,331000000,785415,11940213,10344,111586
UNI,North America,United States,2022-02-01,331000000,839621,12779834,8742,120328
UNI,North America,United States,2022-03-01,331000000,611047,13390881,1979,122307
UNI,North America,United States,2022-04-01,331000000,752704,14143585,5928,128235
UNI,North America,United States,2022-05-01,331000000,699153,14842738,3397,131632
UNI,North America,United States,2022-06-01,331000000,647134,15489872,8070,139702
UNI,North America,United States,2022-07-01,331000000,543755,16033627,3841,143543
UNI,North America,United States,2022-08-01,331000000,424914,16458541,4186,147729
UNI,North America,United States,2022-09-01,331000000,269038,16727579,1244,148973
UNI,North America,United States,2022-10-01,331000000,131833,16859412,1111,150084
UNI,North America,United States,2022-11-01,331000000,0,16859412,0,150084
UNI,North America,United States,2022-12-01,331000000,0,16859412,0,150084
UNI,North America,United States,2023-01-01,331000000,17307,16876719,178,150262
UNI,North America,United States,2023-02-01,331000000,252995,17129714,1696,151958
UNI,North America,United States,2023-03-01,331000000,214317,17344031,2492,154450
UNI,North America,United States,2023-04-01,331000000,416921,17760952,5770,160220
UNI,North America,United States,2023-05-01,331000000,739718,18500670,5584,165804
UNI,North America,United States,2023-06-01,331000000,656938,19157608,6815,172619
UNI,North America,United States,2023-07-01,331000000,684873,19842481,4547,177166
UNI,North America,United States,2023-08-01,331000000,724935,20567416,5629,182795
UNI,North America,United States,2023-09-01,331000000,825373,21392789,6389,189184
UNI,North America,United States,2023-10-01,331000000,923399,22316188,3766,192950
UNI,North America,United States,2023-11-01,331000000,690555,23006743,7153,200103
UNI,North America,United States,2023-12-01,331000000,754639,23761382,11636,211739
IND,Asia,India,2020-03-01,1400000000,1337101,1337101,14294,14294
IND,Asia,India,2020-04-01,1400000000,2440137,3777238,5539,19833
IND,Asia,India,2020-05-01,1400000000,3543065,7320303,49953,69786
IND,Asia,India,2020-06-01,1400000000,3351766,10672069,45191,114977
IND,Asia,India,2020-07-01,1400000000,4104254,14776323,25514,140491
IND,Asia,India,2020-08-01,1400000000,3432512,18208835,37099,177590
IND,Asia,India,2020-09-01,1400000000,3662859,21871694,52508,230098
IND,Asia,India,2020-10-01,1400000000,3119137,24990831,39557,269655
IND,Asia,India,2020-11-01,1400000000,2908253,27899084,34407,304062
IND,Asia,India,2020-12-01,1400000000,2633626,30532710,16563,320625
IND,Asia,India,2021-01-01,1400000000,2084526,32617236,8557,329182
IND,Asia,India,2021-02-01,1400000000,2051601,34668837,6748,335930
IND,Asia,India,2021-03-01,1400000000,532384,35201221,3506,339436
IND,Asia,India,2021-04-01,1400000000,567188,35768409,7875,347311
IND,Asia,India,2021-05-01,1400000000,0,35768409,0,347311
IND,Asia,India,2021-06-01,1400000000,544679,36313088,6284,353595
IND,Asia,India,2021-07-01,1400000000,402560,36715648,4496,358091
