iso_code,continent,location,date,new_vaccinations,total_vaccinations
AUS,Oceania,Australia,2020-03-01,0,0
AUS,Oceania,Australia,2020-04-01,0,0
AUS,Oceania,Australia,2020-05-01,0,0
AUS,Oceania,Australia,2020-06-01,0,0
AUS,Oceania,Australia,2020-07-01,0,0
AUS,Oceania,Australia,2020-08-01,0,0
AUS,Oceania,Australia,2020-09-01,0,0
AUS,Oceania,Australia,2020-10-01,0,0
AUS,Oceania,Australia,2020-11-01,0,0
AUS,Oceania,Australia,2020-12-01,0,0
AUS,Oceania,Australia,2021-01-01,102840,102840
AUS,Oceania,Australia,2021-02-01,105221,208061
AUS,Oceania,Australia,2021-03-01,262012,470073
AUS,Oceania,Australia,2021-04-01,302194,772267
AUS,Oceania,Australia,2021-05-01,384058,1156325
AUS,Oceania,Australia,2021-06-01,448009,1604334
AUS,Oceania,Australia,2021-07-01,445554,2049888
AUS,Oceania,Australia,2021-08-01,488907,2538795
AUS,Oceania,Australia,2021-09-01,491898,3030693
AUS,Oceania,Australia,2021-10-01,1033348,4064041
AUS,Oceania,Australia,2021-11-01,942033,5006074
AUS,Oceania,Australia,2021-12-01,861025,5867099
AUS,Oceania,Australia,2022-01-01,944884,6811983
AUS,Oceania,Australia,2022-02-01,632417,7444400
AUS,Oceania,Australia,2022-03-01,784952,8229352
AUS,Oceania,Australia,2022-04-01,802165,9031517
AUS,Oceania,Australia,2022-05-01,1012520,10044037
AUS,Oceania,Australia,2022-06-01,675732,10719769
AUS,Oceania,Australia,2022-07-01,1105947,11825716
AUS,Oceania,Australia,2022-08-01,1143289,12969005
AUS,Oceania,Australia,2022-09-01,1084664,14053669
AUS,Oceania,Australia,2022-10-01,630338,14684007
AUS,Oceania,Australia,2022-11-01,608463,15292470
AUS,Oceania,Australia,2022-12-01,1180070,16472540
AUS,Oceania,Australia,2023-01-01,698421,17170961
AUS,Oceania,Australia,2023-02-01,761524,17932485
AUS,Oceania,Australia,2023-03-01,972632,18905117
AUS,Oceania,Australia,2023-04-01,985683,19890800
AUS,Oceania,Australia,2023-05-01,1002328,20893128
AUS,Oceania,Australia,2023-06-01,1012099,21905227
AUS,Oceania,Australia,2023-07-01,1006265,22911492
AUS,Oceania,Australia,2023-08-01,935155,23846647
